android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(com.aps.k,android.app.PendingIntent) -> a
    void b(com.aps.k,android.app.PendingIntent) -> b
    void a(android.app.PendingIntent) -> a
    void b(android.app.PendingIntent) -> b
com.amap.api.location.core.AMapLocException -> com.amap.api.location.core.AMapLocException:
    java.lang.String ERROR_IO -> ERROR_IO
    java.lang.String ERROR_SOCKET -> ERROR_SOCKET
    java.lang.String ERROR_SOCKE_TIME_OUT -> ERROR_SOCKE_TIME_OUT
    java.lang.String ERROR_INVALID_PARAMETER -> ERROR_INVALID_PARAMETER
    java.lang.String ERROR_NULL_PARAMETER -> ERROR_NULL_PARAMETER
    java.lang.String ERROR_URL -> ERROR_URL
    java.lang.String ERROR_UNKNOW_HOST -> ERROR_UNKNOW_HOST
    java.lang.String ERROR_UNKNOW_SERVICE -> ERROR_UNKNOW_SERVICE
    java.lang.String ERROR_PROTOCOL -> ERROR_PROTOCOL
    java.lang.String ERROR_CONNECTION -> ERROR_CONNECTION
    java.lang.String ERROR_UNKNOWN -> ERROR_UNKNOWN
    java.lang.String ERROR_FAILURE_AUTH -> ERROR_FAILURE_AUTH
    java.lang.String ERROR_FAILURE_INFO -> ERROR_FAILURE_INFO
    java.lang.String ERROR_FAILURE_LOCATION -> ERROR_FAILURE_LOCATION
    java.lang.String ERROR_OVER_QUOTA -> ERROR_OVER_QUOTA
    int ERROR_CODE_IO -> ERROR_CODE_IO
    int ERROR_CODE_SOCKET -> ERROR_CODE_SOCKET
    int ERROR_CODE_SOCKE_TIME_OUT -> ERROR_CODE_SOCKE_TIME_OUT
    int ERROR_CODE_INVALID_PARAMETER -> ERROR_CODE_INVALID_PARAMETER
    int ERROR_CODE_NULL_PARAMETER -> ERROR_CODE_NULL_PARAMETER
    int ERROR_CODE_URL -> ERROR_CODE_URL
    int ERROR_CODE_UNKNOW_HOST -> ERROR_CODE_UNKNOW_HOST
    int ERROR_CODE_UNKNOW_SERVICE -> ERROR_CODE_UNKNOW_SERVICE
    int ERROR_CODE_PROTOCOL -> ERROR_CODE_PROTOCOL
    int ERROR_CODE_CONNECTION -> ERROR_CODE_CONNECTION
    int ERROR_CODE_UNKNOWN -> ERROR_CODE_UNKNOWN
    int ERROR_CODE_FAILURE_AUTH -> ERROR_CODE_FAILURE_AUTH
    int ERROR_CODE_FAILURE_INFO -> ERROR_CODE_FAILURE_INFO
    int ERROR_CODE_FAILURE_LOCATION -> ERROR_CODE_FAILURE_LOCATION
    int ERROR_CODE_OVER_QUOTA -> ERROR_CODE_OVER_QUOTA
    java.lang.String a -> a
    int b -> b
    java.lang.String getErrorMessage() -> getErrorMessage
    int getErrorCode() -> getErrorCode
    void a(java.lang.String) -> a
com.amap.api.location.core.CoordinateConvert -> com.amap.api.location.core.CoordinateConvert:
    com.amap.api.location.core.GeoPoint fromGpsToAMap(double,double) -> fromGpsToAMap
    double[] fromSeveralGpsToAMap(java.lang.String) -> fromSeveralGpsToAMap
    double[] fromSeveralGpsToAMap(double[]) -> fromSeveralGpsToAMap
com.amap.api.location.core.GeoPoint -> com.amap.api.location.core.GeoPoint:
    long a -> a
    long b -> b
    double c -> c
    double d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getLongitudeE6() -> getLongitudeE6
    int getLatitudeE6() -> getLatitudeE6
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.location.core.SocketService -> com.amap.api.location.core.SocketService:
    com.aps.l a -> a
    java.lang.String b -> b
    com.amap.api.location.core.SocketService$a c -> c
    java.net.ServerSocket d -> d
    boolean e -> e
    java.net.Socket f -> f
    com.aps.c g -> g
    boolean h -> h
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void startSocket() -> startSocket
    void stopScocket() -> stopScocket
    void a(java.net.Socket) -> a
    void apsInit() -> apsInit
    void a(com.amap.api.location.core.SocketService,java.net.Socket) -> a
com.amap.api.location.core.SocketService$a -> com.amap.api.location.core.SocketService$a:
    int a -> a
    com.amap.api.location.core.SocketService b -> b
    com.amap.api.location.core.SocketService c -> c
    void run() -> run
com.amap.api.location.core.a -> com.amap.api.location.core.a:
    int b -> b
    java.lang.String a -> a
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.content.SharedPreferences l -> l
    android.content.SharedPreferences$Editor m -> m
    java.lang.reflect.Method n -> n
    int a() -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    boolean d(java.lang.String) -> d
    java.lang.String j() -> j
    java.lang.String k() -> k
    boolean e(java.lang.String) -> e
    boolean h() -> h
    byte[] f(java.lang.String) -> f
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    boolean i() -> i
    void c(java.lang.String) -> c
    void a(android.content.Context,long) -> a
    long c(android.content.Context) -> c
    void a(android.content.SharedPreferences$Editor) -> a
com.amap.api.location.core.b -> com.amap.api.location.core.b:
    char[] a -> a
    byte[] b -> b
    java.lang.String a(byte[]) -> a
    byte[] a(java.lang.String) -> a
com.amap.api.location.core.c -> com.amap.api.location.core.c:
    com.amap.api.location.core.c c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.content.Context f -> f
    android.telephony.TelephonyManager g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String a -> a
    java.lang.String m -> m
    java.util.HashMap b -> b
    java.lang.String n -> n
    boolean o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String a() -> a
    com.amap.api.location.core.c a(android.content.Context) -> a
    java.lang.String b() -> b
    java.lang.String m() -> m
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(java.lang.String) -> d
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String k(android.content.Context) -> k
    int l(android.content.Context) -> l
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int m(android.content.Context) -> m
    java.lang.String g(android.content.Context) -> g
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String j(android.content.Context) -> j
    void n() -> n
    void e(java.lang.String) -> e
    boolean a(double,double) -> a
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    boolean a(boolean) -> a
    boolean l() -> l
    java.lang.String c(java.lang.String) -> c
com.amap.api.location.core.c$a -> com.amap.api.location.core.c$a:
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.amap.api.location.core.d -> com.amap.api.location.core.d:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String e -> e
    android.content.SharedPreferences f -> f
    android.content.SharedPreferences$Editor g -> g
    java.lang.reflect.Method h -> h
    java.lang.String d -> d
    boolean a(android.content.Context) -> a
    com.amap.api.location.AMapLocation b(android.content.Context) -> b
    void a(android.content.Context,com.amap.api.location.AMapLocation) -> a
    void a(android.content.SharedPreferences$Editor) -> a
    java.lang.String a() -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    boolean c(android.content.Context) -> c
com.amap.api.location.core.e -> com.amap.api.location.core.e:
    char[] a -> a
    byte[] b -> b
    javax.crypto.spec.IvParameterSpec c -> c
    byte[] a(byte[],java.security.Key) -> a
    java.security.PublicKey a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(byte[]) -> b
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] b(java.lang.String) -> b
    byte[] a(byte[],java.lang.String) -> a
    javax.crypto.spec.SecretKeySpec c(java.lang.String) -> c
    byte[] b(byte[],java.lang.String) -> b
    byte[] c(byte[],java.lang.String) -> c
    byte[] a(byte[],byte[]) -> a
    java.lang.String d(byte[],java.lang.String) -> d
    java.lang.String a(byte[]) -> a
    byte[] b(byte[],byte[]) -> b
com.amap.api.location.core.f -> com.amap.api.location.core.f:
    com.amap.api.location.core.GeoPoint a(android.os.Parcel) -> a
    com.amap.api.location.core.GeoPoint[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.location.core.g -> com.amap.api.location.core.g:
    java.lang.String[] a -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
com.amap.api.location.d -> com.amap.api.location.d:
    android.location.LocationManager a -> a
    com.amap.api.location.a$a d -> d
    com.amap.api.location.a e -> e
    android.content.Context f -> f
    android.location.LocationListener b -> b
    android.location.LocationListener c -> c
    android.location.GpsStatus$Listener g -> g
    void a(long,float) -> a
    void a() -> a
    void b() -> b
    void a(int,android.location.GpsStatus) -> a
    com.amap.api.location.a a(com.amap.api.location.d) -> a
    com.amap.api.location.a$a b(com.amap.api.location.d) -> b
    android.content.Context c(com.amap.api.location.d) -> c
    void a(com.amap.api.location.d,int,android.location.GpsStatus) -> a
com.amap.api.location.e -> com.amap.api.location.e:
    com.amap.api.location.d a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.amap.api.location.f -> com.amap.api.location.f:
    com.amap.api.location.d a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.amap.api.location.g -> com.amap.api.location.g:
    com.amap.api.location.d a -> a
    void onGpsStatusChanged(int) -> onGpsStatusChanged
com.amap.api.location.h -> com.amap.api.location.h:
    com.amap.api.location.LocationManagerProxy a -> a
    com.amap.api.location.AMapLocationListener b -> b
    boolean a(com.amap.api.location.AMapLocationListener,long,float,java.lang.String) -> a
    void a() -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.i -> com.amap.api.location.i:
    long a -> a
    com.amap.api.location.AMapLocationListener b -> b
    java.lang.Boolean c -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.mapcore.AMapDelegateImp -> com.amap.api.mapcore.AMapDelegateImp:
    int k -> k
    int l -> l
    android.graphics.Bitmap m -> m
    android.graphics.Bitmap n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int[] t -> t
    java.util.concurrent.CopyOnWriteArrayList u -> u
    java.util.concurrent.CopyOnWriteArrayList v -> v
    com.amap.api.mapcore.as a -> a
    com.amap.api.mapcore.ar b -> b
    com.amap.api.mapcore.bo c -> c
    com.amap.api.mapcore.bk d -> d
    int w -> w
    com.autonavi.amap.mapcore.MapCore x -> x
    android.content.Context y -> y
    com.amap.api.mapcore.a z -> z
    com.autonavi.amap.mapcore.MapProjection A -> A
    android.view.GestureDetector B -> B
    android.view.ScaleGestureDetector C -> C
    com.amap.api.mapcore.util.c D -> D
    android.view.SurfaceHolder E -> E
    com.amap.api.mapcore.av F -> F
    com.amap.api.mapcore.bn G -> G
    com.amap.api.mapcore.ao H -> H
    com.amap.api.mapcore.o I -> I
    com.amap.api.mapcore.bf J -> J
    com.amap.api.mapcore.an K -> K
    com.amap.api.maps.AMap$OnMyLocationChangeListener L -> L
    com.amap.api.maps.AMap$OnMarkerClickListener M -> M
    com.amap.api.maps.AMap$OnMarkerDragListener N -> N
    com.amap.api.maps.AMap$OnMapLoadedListener O -> O
    com.amap.api.maps.AMap$OnCameraChangeListener P -> P
    com.amap.api.maps.AMap$OnMapClickListener Q -> Q
    com.amap.api.maps.AMap$OnMapTouchListener R -> R
    com.amap.api.maps.AMap$OnPOIClickListener S -> S
    com.amap.api.maps.AMap$OnMapLongClickListener T -> T
    com.amap.api.maps.AMap$OnInfoWindowClickListener U -> U
